1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,0.002924519,0.001981384,0.00285739
1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0.002907279,0.002375045,0.003020265
1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0.002774885,0.002237824,0.003034232
1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0.003358543,0.002627559,0.003837855
1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,0.00279397,0.002477448,0.003085011
1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0.003129452,0.002477759,0.003728699
1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0.002900019,0.002542587,0.003592182
1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0.00325922,0.002893753,0.003756268
1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0.002456652,0.001873506,0.002570702
1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0.002528136,0.002161199,0.002684394
1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0.002764581,0.00203304,0.002570203
1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0.003066596,0.002440589,0.002945547
1,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,0.002959995,0.00190788,0.002412816
1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,0.003154508,0.002426819,0.003110333
1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0.003215605,0.002391391,0.003361507
1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0.003672487,0.002459898,0.003969404
1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0.003037672,0.002104423,0.002815535
1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,0.003216611,0.002434189,0.003169485
1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0.003106362,0.002350523,0.003272886
1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,0.003533124,0.002467228,0.003563429
1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,0.002921974,0.002089552,0.003171904
1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0.003150426,0.002647354,0.003828348
1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0.003193042,0.002534388,0.003557749
1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0.00353924,0.002615019,0.003684062
1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0.00252457,0.002087354,0.003375013
1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,0.002849843,0.002284725,0.003167458
1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0.002949769,0.002392884,0.003223084
1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0.0031804,0.002534002,0.004194218
1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0.002655446,0.002436158,0.003154428
1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0.00286636,0.002524711,0.003701738
1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0.003203654,0.002498684,0.003555733
1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0.003477498,0.002470281,0.003989021
1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0.003054248,0.002285521,0.003257249
1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0.003607513,0.002350792,0.003721429
1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0.003822519,0.002358963,0.003764535
1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0.003919664,0.002607567,0.003799399
1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0.003725156,0.002345563,0.003417329
1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0.003602259,0.002720402,0.003606271
1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0.003986989,0.002665995,0.003400758
1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0.004035782,0.002893739,0.003675858
1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0.002225754,0.001768379,0.002168822
1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0.002448087,0.001919391,0.002751459
1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0.002718325,0.00193122,0.002462872
1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0.003212389,0.002283591,0.002991548
1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0.002706778,0.002028819,0.002777053
1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0.003078934,0.002275501,0.003112884
1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0.002772295,0.002140407,0.002962463
1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0.003406539,0.002761835,0.003453756
1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0.00258657,0.001980072,0.002773768
1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0.002911771,0.002266278,0.002759374
1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,0.002761901,0.002259153,0.002734367
1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0.003391875,0.002419582,0.003263007
1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0.00285395,0.00223234,0.002957645
1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0.00342902,0.002410505,0.003492143
1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0.003299451,0.002367355,0.003273166
1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0.003630281,0.002736291,0.003846332
1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0.002803537,0.001788464,0.002618874
1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0.003335404,0.001949114,0.003045831
1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,0.003248902,0.002189132,0.003234124
1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0.003538104,0.002342737,0.003108119
1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0.003102383,0.002095519,0.002952188
1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0.003303634,0.002093407,0.003177212
1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0.003417226,0.002161833,0.003070512
1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0.003382919,0.002429231,0.003665187
1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0.002881897,0.002045608,0.003092107
1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0.003118735,0.002177572,0.00320156
1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0.00308733,0.002199244,0.00301423
1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0.003421924,0.002406091,0.003509233
1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0.002839794,0.002478631,0.002896144
1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0.003145832,0.002623281,0.003500751
1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0.003168865,0.00272992,0.003363482
1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0.003443557,0.002721735,0.003782112
1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0.002353375,0.00191195,0.002423665
1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0.002656305,0.00194978,0.002529555
1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0.002627811,0.001962619,0.002668183
1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0.003211729,0.002255063,0.002914761
1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0.002955976,0.001890144,0.002503638
1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0.003289892,0.002230485,0.003271171
1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0.003359361,0.002082181,0.002818752
1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0.003385131,0.0025254,0.0034266
1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0.003003433,0.001870627,0.002738356
1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0.003217889,0.002135558,0.003024382
1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0.003257335,0.002045285,0.002761656
1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0.003538732,0.002417593,0.003246558
1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0.003204617,0.002171385,0.002799569
1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0.003747253,0.002453964,0.003165441
1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0.00368015,0.002458749,0.003060071
1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0.003864236,0.002826887,0.003689918
1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0.003012593,0.002046228,0.002958246
1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0.002891941,0.002458275,0.00295457
1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0.002890006,0.002465692,0.003157358
1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0.003182833,0.002673699,0.003366532
1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0.002788773,0.002236061,0.002957763
1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0.003282142,0.002483745,0.003470755
1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0.003018749,0.002372418,0.003314348
1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0.003363903,0.002888995,0.003828817
1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0.002681741,0.002226269,0.002969382
1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0.002923629,0.002444226,0.003491336
1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0.002956586,0.00230704,0.003365788
1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0.003222143,0.002545568,0.003399625
1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0.00279451,0.002228724,0.003345212
1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0.003444286,0.002541862,0.003496827
1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0.003277741,0.002650654,0.003378776
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.003625684,0.002651019,0.004016394
1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0.002422592,0.001717835,0.00241524
1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0.00253318,0.001870295,0.002631832
1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0.00244438,0.001976121,0.002743464
1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0.003277656,0.002289481,0.002925527
1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0.00304287,0.001846628,0.002716618
1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,0.00334549,0.002305732,0.003134847
1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0.003189876,0.002325048,0.002829074
1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0.003764994,0.002450038,0.003289948
1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0.002781885,0.001765961,0.002783285
1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0.002855432,0.002046029,0.002634128
1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0.002773743,0.0021762,0.002840857
1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0.003173684,0.002529614,0.003206956
1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0.002803656,0.002163601,0.002962231
1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0.003304422,0.002290268,0.003010957
1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0.003164563,0.002161697,0.003209324
1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0.003235249,0.002598647,0.003639383
1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0.002427112,0.001837094,0.002532467
1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1,0.002549835,0.002011185,0.002669898
1,1,1,1,1,0,0,1,1,0,1,0,0,1,0,1,0.002388348,0.001898445,0.002899516
1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0.002930332,0.00230273,0.003204464
1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0.002383975,0.002059026,0.002902287
1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,0.003016958,0.002644956,0.003188538
1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0.003195598,0.002200884,0.00278892
1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0.003474663,0.002637887,0.003553279
1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0.003019301,0.002285549,0.002843174
1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0.003300945,0.002353411,0.003315296
1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0.003312585,0.002412786,0.002760562
1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0.00344554,0.002598492,0.003374087
1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0.003298491,0.002248737,0.003135018
1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0.003430363,0.00252521,0.00356169
1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0.003703465,0.00255743,0.003502768
1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0.0035889,0.00273823,0.003912052
1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0.002527875,0.001770566,0.002659404
1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0.0026726,0.002159186,0.002975548
1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0.002514254,0.001934461,0.003112243
1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0.00311603,0.002400537,0.003458372
1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0.002661289,0.002202902,0.0029702
1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0.003106887,0.002210815,0.003342772
1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0.003050192,0.002130317,0.00325541
1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0.003371657,0.002493871,0.003743713
1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0.002498943,0.001994165,0.002818295
1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0.003076256,0.002024292,0.003094099
1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0.002805157,0.002088992,0.003178404
1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0.00317899,0.002518279,0.003714717
1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0.002966771,0.002120083,0.003050555
1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0.002991321,0.002254108,0.003580474
1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0.003037524,0.002434024,0.003634685
1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0.003186297,0.00260748,0.003699338
1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0.002879994,0.001892544,0.003179256
1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0.002921713,0.002032275,0.003174312
1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,0.002801357,0.002253529,0.002958672
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0.003169572,0.002218188,0.003645511
1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,0.003041237,0.002102971,0.00340818
1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,0.003160553,0.00243533,0.003498655
1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0.003325482,0.002516184,0.003365772
1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0.003344237,0.002749137,0.003568286
1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0.003088055,0.002259378,0.002969811
1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0.003437292,0.002478398,0.003556243
1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0.003702022,0.002557933,0.003313496
1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0.003871697,0.002781987,0.003323697
1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0.003661215,0.002503964,0.003616936
1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0.003622464,0.002772312,0.003592399
1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0.003804568,0.002753743,0.003569722
1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0.004344942,0.003127597,0.003950995
1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0.002484443,0.001700127,0.002181414
1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0.002992636,0.001902468,0.002365191
1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0.002515437,0.001878998,0.00262504
1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0.002757645,0.002306775,0.003171157
1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0.00248519,0.00190832,0.002576931
1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,0.002712546,0.002233233,0.003188896
1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0.003071149,0.00208277,0.002897181
1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0.003478132,0.002303127,0.003373046
1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0.002468971,0.002455596,0.00238291
1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0.003001173,0.003038342,0.002387275
1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0.0029539,0.00297635,0.002197782
1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0.003109165,0.003339508,0.002598758
1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0.00221411,0.002411315,0.001816952
1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0.002409544,0.002499833,0.001979491
1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,1,0.002254781,0.0023844,0.001959719
1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0.002883405,0.002582589,0.00240924
1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0.002248676,0.002494263,0.002035582
1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,0.002583981,0.002699807,0.002226444
1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,0.00234129,0.002630068,0.002221348
1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0.002827097,0.002757535,0.002311793
1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0.002259875,0.002210258,0.001923617
1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0.002670516,0.002502224,0.002257428
1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0.002370891,0.002574526,0.002016685
1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0.002759223,0.002707728,0.002379806
1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0.00222362,0.002502307,0.002018156
1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0.002835001,0.002767542,0.002237255
1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0.002683933,0.002701887,0.002350151
1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0.003266173,0.003023224,0.002573971
1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0.002356532,0.002348241,0.001898975
1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0.002508761,0.002638946,0.002147165
1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0.002282232,0.002632227,0.002147644
1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0.002960759,0.003026821,0.002357422
1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0.002631142,0.002350824,0.002263278
1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0.002467676,0.002912859,0.002223446
1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0.003021722,0.002556941,0.002180634
1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0.002973475,0.00313907,0.002409604
1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0.002595649,0.002581532,0.002155526
1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0.00252723,0.002698242,0.00234761
1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0.002429101,0.002797061,0.002260116
1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0.002794449,0.003449567,0.002643574
1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0.002550163,0.00281949,0.002148552
1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0.002812777,0.002944759,0.002624101
1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0.002723933,0.003036352,0.002434548
1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0.002752533,0.003176359,0.0027255
1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0.001914813,0.002056223,0.001667925
1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0.00227745,0.002460542,0.001935357
1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0.00234182,0.002467321,0.001963699
1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,1,0.002410164,0.002632232,0.002140041
1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0.002222823,0.00228744,0.00197002
1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0.002485066,0.002694411,0.002177721
1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0.002276549,0.002668587,0.002424425
1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0.002959078,0.003148192,0.002455228
1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0.001967214,0.002576565,0.002050754
1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0.002278372,0.002653571,0.00231192
1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0.002405388,0.002560598,0.002227312
1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0.00257553,0.00290235,0.002390481
1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0.002359322,0.002579811,0.002102035
1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0.00276951,0.002775893,0.002474482
1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0.00252483,0.002879307,0.002373328
1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0.002799209,0.003211409,0.002967298
1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0.002113762,0.00227046,0.002018426
1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0.002409804,0.002557692,0.002024743
1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0.002173067,0.002554934,0.002012192
1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,0.002831689,0.002996556,0.002596235
1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0.002300066,0.002615487,0.002258671
1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0.002808793,0.003019241,0.002338538
1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0.002774587,0.002975208,0.002628714
1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0.002782723,0.003127421,0.002757691
1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0.002543915,0.002434789,0.002179946
1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0.002638285,0.002816597,0.002468288
1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0.002549665,0.002752302,0.002454741
1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0.002656132,0.002910194,0.002520182
1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0.002281895,0.002877011,0.002394777
1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0.002618407,0.00317447,0.002528861
1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0.002818813,0.002738787,0.002644541
1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0.003187267,0.003097348,0.002631047
1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0.002094736,0.002375174,0.002031787
1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0.002170258,0.002290898,0.002093008
1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0.002235291,0.002359962,0.002101428
1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0.002771654,0.002887955,0.00255975
1,1,0,1,1,0,0,1,1,1,0,0,1,0,0,1,0.002313003,0.002359187,0.002241821
1,1,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0.002550513,0.002607164,0.002511947
1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0.003019378,0.002592233,0.002526839
1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0.002891771,0.003172517,0.002528509
1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,1,0.002436699,0.002501649,0.002182759
1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0.002676945,0.002843055,0.002324324
1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0.002596924,0.002747776,0.002172017
1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0.002847179,0.002767375,0.002405702
1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0.002385265,0.002777831,0.002311812
1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0.002749356,0.002722844,0.002466025
1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0.00278707,0.002874221,0.00255639
1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0.003533427,0.003048933,0.002706532
1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0.002142221,0.002188908,0.002308151
1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0.002363731,0.002654726,0.002286042
1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,1,0.002600399,0.002729939,0.002266246
1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,0.00275711,0.002936919,0.00237627
1,1,0,1,1,0,0,1,1,1,1,0,1,0,0,1,0.002418175,0.002798381,0.002512162
1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0.002898998,0.002789363,0.002847598
1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0.002700273,0.003012311,0.002775049
1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0.002756161,0.003192109,0.002767055
1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,1,0.002529398,0.002702947,0.00224745
1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0.002650922,0.003009419,0.00247781
1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0.002574415,0.003015682,0.002438591
1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0.002995132,0.003117216,0.002664965
1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,0.002482042,0.002940726,0.002616363
1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0.002944071,0.003013059,0.002663976
1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0.002754599,0.003262196,0.002639412
1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0.003174722,0.003362203,0.002758686
1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0.001943039,0.002059434,0.001751074
1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0.002095694,0.002508914,0.002023739
1,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0.002130837,0.002297948,0.002076337
1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0.002450076,0.002756291,0.001943102
